STATE,CITY,LATITUDE,LONGITUDE
Tamil Nadu,Pannimadai,11.0823,76.9164
Maharashtra,Nagardevla Budrukh,20.5667,75.2167
Tamil Nadu,Terkuvenganallur,9.4052,77.5408
Madhya Pradesh,Barkuhi,22.1901,78.7047
Andhra Pradesh,Chebrolu,16.8206,81.4048
Karnataka,Siddapur,14.347,74.894
Tamil Nadu,Alangudi,10.3604,78.9779
Bihar,Panr,25.6884,85.798
West Bengal,Odlabari,26.8594,88.6214
Tamil Nadu,Tamarakulam,8.1325,77.4848
Madhya Pradesh,Pansemal,21.6598,74.6994
Andhra Pradesh,Nallagunta,16.5763,80.6854
Uttar Pradesh,Talbahat,25.042,78.433
Maharashtra,Pirangut,18.5115,73.6801
Jammu and Kashmir,Bhulwal,32.8094,74.7683
Kerala,Orumanayur,10.5583,76.0347
West Bengal,Raghudebbati,22.53,88.2
Andhra Pradesh,Katravulapalle,17.1277,82.0831
Andhra Pradesh,Antarvedipalem,16.3319,81.732
Bihar,Jitwarpur Kumhra,25.7852,85.7044
Telangana,Pulur,18.1,78.85
Kerala,Kutavur,8.7833,76.8167
Odisha,Rambha,19.4433,84.9881
Punjab,Sur Singh,31.3992,74.716
Kerala,Kilattingal,8.6891,76.7877
West Bengal,Chapra,23.5391,88.5467
Goa,Siroda,15.3292,74.0271
Bihar,Phulwar,26.8148,84.843
Telangana,Gudur,17.7956,79.9747
Bihar,Eraura,24.613,84.4555
Karnataka,Doranahalli,16.7324,76.9162
Karnataka,Byahatti,15.4468,75.2054
Bihar,Bela,25.8103,85.0157
Chattisgarh,Rajim,20.965,81.8817
Jharkhand,Tamar,23.0488,85.649
Tamil Nadu,Ponnampatti,10.3668,78.3955
Jammu and Kashmir,Sumbal,34.2307,74.6472
Kerala,Vammanal,12.0281,75.7093
Bihar,Sasan,25.6883,86.1907
Kerala,Karugamad,10.4667,76.1
Tamil Nadu,Kottaiyur,10.1096,78.7956
Bihar,Amari,25.7179,86.0839
West Bengal,Suknadanga,24.46,88.05
Tamil Nadu,Karai,12.9377,79.3163
Andhra Pradesh,Uttukkottai,13.3354,79.898
Bihar,Barari,25.5068,87.3761
West Bengal,Barjora,23.4333,87.2833
Tamil Nadu,Ilampillai,11.6066,78.0068
Bihar,Keal,25.1218,84.6324
Kerala,Turuttiyad,11.5167,75.65
Madhya Pradesh,Ranapur,22.647,74.5212
Haryana,Alewah,29.4767,76.4522
Karnataka,Rajasur,17.86,76.95
Andhra Pradesh,Brahmanandapuram,16.9583,82.0056
Telangana,Annaram,16.784,79.302
Bihar,Mirzapur,26.1616,87.2349
Kerala,Kongarapalli,10.0448,76.3552
Bihar,Pali,26.0576,86.3097
Tamil Nadu,Ganguvarpatti,10.1694,77.6973
Bihar,Sutihar,25.8482,84.9712
Punjab,Boha,29.8348,75.5237
Telangana,Mankal,17.2014,78.4678
West Bengal,Rajnagar,23.95,87.32
Bihar,Chaugain,25.4801,84.2328
Bihar,Belwara,25.7443,86.4755
Bihar,Amaha,26.1284,86.7998
Bihar,Belsandi Tara,25.7722,85.9608
Karnataka,Perdur,13.3844,74.9029
Tamil Nadu,Narasingapuram,12.9728,79.284
Tamil Nadu,Attibele,12.7781,77.7726
Karnataka,Hunasagi,16.4575,76.5239
Chattisgarh,Sukma,18.4,81.6667
Tamil Nadu,Viraganur,11.4761,78.7355
Tamil Nadu,Muttunayakkanpatti,11.7125,78.033
Gujarat,Khergam,20.63,73.09
Haryana,Kelangah,28.87,76.3285
Andhra Pradesh,Kubadupuram,16.468,79.9539
Tamil Nadu,Krishnarayapuram,10.9563,78.2782
Bihar,Dumri,26.9873,84.0752
Punjab,Bhogpur,31.55,75.63
Madhya Pradesh,Jiran,24.3087,74.8909
Andhra Pradesh,Polukallu,15.8284,77.7431
Tamil Nadu,Tumbippadi,11.808,78.0783
Karnataka,Sagar,16.6249,76.8015
Jharkhand,Tati,23.3772,85.4379
Andhra Pradesh,Linganaboyinacherla,16.3961,81.6598
Bihar,Kishanpur Ratwara,25.4822,86.8511
Andhra Pradesh,Polavaram,17.2479,81.6432
Bihar,Tarauna,26.2371,87.5123
Andhra Pradesh,Iskapalli,14.7363,80.0981
Bihar,Parihara,25.5378,86.2728
West Bengal,Dogachi,24.6195,87.9221
Rajasthan,Mandalgarh,25.2,75.1
Bihar,Kauriya,26.1517,84.6948
Tamil Nadu,Gangaikondan,11.5389,79.4765
Kerala,Valayam,11.7214,75.6697
Jharkhand,Haidarnagar,24.4883,83.9443
Tamil Nadu,Vellodu,10.3048,77.9552
Tamil Nadu,Vembarpatti,10.25,78.1167
Madhya Pradesh,Khajawa,24.9174,79.9269
Kerala,Irikkur,11.97,75.57
Goa,Colangute,15.5417,73.7619
Karnataka,Turuvanur,14.22,76.4
Himachal Pradesh,Nawagarh,31.1899,77.6261
Tamil Nadu,Gangavalli,11.4983,78.6461
Odisha,Bideipur,21.0147,86.8195
Punjab,Tibri,31.9854,75.4316
Bihar,Madanpur,25.867,86.7875
Bihar,Simri,26.1639,85.7617
Andhra Pradesh,Arugollu,16.8253,81.5775
Andhra Pradesh,Kodigenahalli,13.8608,77.4792
Tamil Nadu,Singalandapuram,11.4166,78.2224
Telangana,Amrabad,16.3833,78.8333
Telangana,Chityal,17.2333,79.1333
Tamil Nadu,Kannivadi,10.3794,77.8303
Bihar,Nawada,26.0881,86.153
Tamil Nadu,Manavalakurichi,8.1478,77.3055
Madhya Pradesh,Barghat,22.0306,79.7328
Madhya Pradesh,Badarwas,24.9752,77.5649
Bihar,Gopalpur,26.1317,84.3594
Karnataka,Kudachi,16.48,74.78
Andhra Pradesh,Palkur,15.4144,78.2507
Andhra Pradesh,Bodagudipadu,14.7385,79.8602
Bihar,Darihat,24.9702,84.2319
Bihar,Malepur,24.974,86.2555
Punjab,Sobraon,31.1833,74.85
Tamil Nadu,Tamaraikkulam,10.1085,77.5553
Bihar,Sher Chakla,25.3848,86.6952
Andhra Pradesh,Tummalapenta,15.0278,78.0234
Tamil Nadu,Kovilur,12.5537,78.9168
Bihar,Kaleyanpur,26.4297,84.9327
Chattisgarh,Mohda,21.2751,81.6676
Tamil Nadu,Tiruppanandal,11.0919,79.4538
Andhra Pradesh,Vempalle,13.5382,78.4604
Bihar,Chak Husaini,25.5169,86.5566
Jharkhand,Karma,23.684,85.5706
Kerala,Kannadiparamba,11.935,75.403
Karnataka,Kaladgi,16.204,75.5
West Bengal,Madanpur,23.02,88.48
Andhra Pradesh,Bhimadolu,16.8144,81.2617
Madhya Pradesh,Isagarh,24.8391,77.8827
Bihar,Barahari,25.7652,87.0937
Karnataka,Ajjampur,13.7279,76.0068
Himachal Pradesh,Bilaspur,31.33,76.75
Tamil Nadu,Avalepalli,12.7714,77.8594
Telangana,Domkonda,18.2561,78.4377
Kerala,Kunjatturu,12.7431,74.8861
Chattisgarh,Dantewara,18.9,81.339
Telangana,Pitlam,18.2227,77.8238
Bihar,Balhapur,25.3511,86.2122
Tamil Nadu,Ottaikkalmantapam,10.8827,76.9943
Bihar,Mahuwa Singhrai,25.8168,85.3853
Bihar,Babhanganwa,26.1398,86.8464
Bihar,Karpi,25.1612,84.7299
Kerala,Chengara,10.129,76.373
Madhya Pradesh,Atner,21.6238,77.9152
Bihar,Mohania,25.1692,83.6192
Maharashtra,Nighoj,18.9597,74.2769
Andhra Pradesh,Rayapalle,16.2828,81.2504
Andhra Pradesh,Razole,16.4743,81.8402
Bihar,Sisai,26.1899,84.5643
Andhra Pradesh,Duvva,16.7792,81.6242
Karnataka,Amingarh,16.0572,75.9489
Telangana,Gondalga,17.8053,79.8944
Bihar,Patalia,25.66,86.0066
West Bengal,Dattapulia,23.24,88.7058
Madhya Pradesh,Dhana,23.747,78.8623
Karnataka,Nalatvad,16.34,76.14
Assam,Lala,24.5542,92.6159
Karnataka,Kurtkoti,15.3681,75.5239
Manipur,Bishenpur,24.6282,93.761
Bihar,Rahui,25.2728,85.5555
Madhya Pradesh,Karnawad,22.7361,76.2439
Bihar,Rukhae,25.3269,85.3725
Haryana,Kheri Naru,29.6479,76.911
Bihar,Beur,25.569,85.0944
Andhra Pradesh,Janapadu,16.4617,79.8699
Karnataka,Borgaon,16.42,74.58
Madhya Pradesh,Kodriva,22.5342,75.7725
Gujarat,Avidha,21.6651,73.0366
Kerala,Perungala,9.1764,76.5278
Rajasthan,Siriari,25.6733,73.8084
Kerala,Karuvellur,12.1733,75.2097
Bihar,Sikat,25.5186,87.4423
Madhya Pradesh,Chandla,25.0715,80.1929
Telangana,Khanapur,19.0333,78.6667
Tamil Nadu,Marudur,10.916,78.4509
Andhra Pradesh,Gudikallu,15.7441,77.476
Gujarat,Vaghodia,22.3,73.38
Bihar,Sukhasan,25.9644,86.7732
Bihar,Afzala,25.9319,86.2293
Kerala,Madakkathara,10.55,76.2583
Bihar,Jamira,25.5535,84.7063
Odisha,Udayagiri,20.1242,84.3687
Kerala,Elanad,10.6167,76.3833
Bihar,Kesariya,26.3342,84.8548
Telangana,Yedapalli,18.6789,77.9505
Kerala,Palakkuzhi,9.8833,76.6139
Kerala,Chembrassheri,11.1243,76.2582
Telangana,Dundigal,17.5781,78.4288
Punjab,Panjgirain Kalan,30.6096,74.9143
Karnataka,Nagnur,16.14,74.81
Andhra Pradesh,Nallajerla,16.95,81.4
Tamil Nadu,Gullapuram,10.0657,77.6446
Kerala,Villanchirai,9.7198,76.6517
Bihar,Bhakua,26.5167,86.1974
Bihar,Kulharia,25.3382,86.7612
Tamil Nadu,Kadattur,12.0861,78.2926
Andhra Pradesh,Chinna Mushidivada,17.8057,83.2033
Bihar,Daharia,26.1807,87.0043
Bihar,Ghordaur,25.7089,86.612
Telangana,Kotgir,18.5722,77.8243
Maharashtra,Talegaon Dhamdhere,18.6678,74.1536
Bihar,Basaon,26.2082,84.6174
Tamil Nadu,Vellarivalli,11.6003,77.7927
Goa,Benaulim,15.27,73.9346
Bihar,Pariharpur,26.4026,86.1256
Bihar,Gaundra,26.3683,85.0036
Andhra Pradesh,Amaravati,16.573,80.358
Tamil Nadu,Uppidamangalam,10.9034,78.1575
Tamil Nadu,Panapakkam,12.921,79.5663
Tamil Nadu,Velanganni,10.6814,79.8508
Tamil Nadu,Vikravandi,12.0369,79.546
Bihar,Abhwar,26.174,86.6324
Bihar,Telmar,25.4237,85.4358
Bihar,Besarh,25.9537,87.0491
Andhra Pradesh,Chimalapadu,16.8902,80.6505
Andhra Pradesh,Paruchuru,15.967,80.275
Madhya Pradesh,Bagli,22.6412,76.3488
Bihar,Barka Parbatta,25.3396,87.0576
Andhra Pradesh,Mangalapur,13.6245,79.5803
West Bengal,Tiorpara,22.238,88.5614
Bihar,Bijai,25.4711,87.0874
Tamil Nadu,Nattappettai,12.8187,79.7493
Karnataka,Sigli,15.0631,75.4667
Andhra Pradesh,Vemulapudi,17.6087,82.6138
Kerala,Payyanadam,11.0108,76.4457
Kerala,Pazhanji,10.6885,76.0505
Tamil Nadu,Mangalapuram,11.5667,78.3788
Tamil Nadu,Marungur,8.1721,77.5037
Bihar,Rajpur,25.0768,84.2055
West Bengal,Chandi,22.3503,88.2828
Rajasthan,Amarpura,26.3667,73.9833
Karnataka,Dambal,15.296,75.7737
Kerala,Tiruvarpu,9.5811,76.4749
Bihar,Pataili,25.7872,85.8316
Bihar,Dohta,26.1071,87.9091
Bihar,Bachhauta,25.5242,86.4606
Bihar,Dumaria,26.7652,84.3964
Madhya Pradesh,Narayangarh,24.2708,75.0501
Karnataka,Kagvad,16.48,74.78
Bihar,Goh,24.9845,84.6498
Punjab,Sirhali Kalan,31.2782,74.9413
Telangana,Ratnapuram,18.6283,79.5517
Andhra Pradesh,Undrajavaram,16.7866,81.6997
Tamil Nadu,Padaivedu,11.4401,77.8089
Andhra Pradesh,Aginiparru,16.6817,80.7839
Tamil Nadu,Annamalainagar,11.4,79.7333
Maharashtra,Panchgani,17.925,73.8
Bihar,Fatehpur,25.5089,85.1939
Tamil Nadu,Ettapur,11.6625,78.4764
Tamil Nadu,Tummanatti,11.4284,76.7585
Bihar,Raghunathpur,25.5615,84.305
Punjab,Buttar,31.0038,75.3973
Tamil Nadu,Modakkurichchi,11.2329,77.7794
Kerala,Peringom,12.2236,75.3139
Tamil Nadu,Karivalamvandanallur,9.2715,77.5416
Andhra Pradesh,Doddipatla,16.5167,81.8436
West Bengal,Muragacha,22.696,88.42
Bihar,Sumbha,25.5789,86.3608
Kerala,Kuttyattur,11.9754,75.4927
Bihar,Chhapra,26.4005,85.3721
Tamil Nadu,Manivilundan,11.6004,78.7169
Telangana,Dharmaram,18.3038,79.4892
West Bengal,Daulatnagar,25.3216,87.8443
Tamil Nadu,Nanjai Kilabadi,11.2658,77.77
Bihar,Dharphari,26.1501,84.9564
Kerala,Perladka,12.6426,75.1049
West Bengal,Sabang,22.183,87.599
Punjab,Mahalpur,31.3618,76.0377
Tamil Nadu,Gopalasamudram,8.6747,77.6379
Maharashtra,Jula Buzarg,19.4639,76.9861
Jharkhand,Arsali,24.3754,83.5903
Bihar,Mathurapur,24.9073,85.9836
Telangana,Bichkunda,18.4,77.7167
Andhra Pradesh,Kathevaram,16.261,80.636
Bihar,Khiria,25.6047,87.4578
Andhra Pradesh,Bondada,16.5295,81.4549
Kerala,Tonakkal,8.6312,76.9555
Karnataka,Guttal,14.8333,75.6333
Punjab,Bundala,31.5333,74.9833
Andhra Pradesh,Hissaramuruvani,15.771,77.4194
Madhya Pradesh,Jobat,22.416,74.5683
Karnataka,Marathalli,12.15,77.1
Bihar,Auria,24.8563,87.0112
Bihar,Manikpur,25.1339,86.6777
Andhra Pradesh,Penamaluru,16.4681,80.7194
Jammu and Kashmir,Hajan,34.2989,74.6168
Punjab,Samalsar,30.6364,74.9983
Karnataka,Hulkoti,15.4333,75.5333
Karnataka,Bajala,12.8537,74.8853
Bihar,Kaua Kol,24.8447,85.8867
Gujarat,Gothva,23.4781,72.5624
Bihar,Tetari,25.3757,87.0691
West Bengal,Saktipur,23.864,88.1987
Tamil Nadu,Ayodhyapattanam,11.6755,78.2409
Maharashtra,Koregaon,18.6456,74.0592
Bihar,Maqsuda,26.241,86.0585
Jharkhand,Barhi,24.3045,85.4195
Karnataka,Sargur,11.9997,76.3961
Bihar,Shitab Diara,25.7563,84.6133
Karnataka,Kanabur,13.3523,75.4517
Karnataka,Kallur,16.1405,77.2081
Andhra Pradesh,Rajupalem,15.1385,79.996
Karnataka,Tirumakudal Narsipur,12.2121,76.9018
Karnataka,Kavital,16.1082,76.7962
Andhra Pradesh,Medapadu,17.0044,82.1001
Tamil Nadu,Kottaram,8.1188,77.5243
Andhra Pradesh,Gurlapeta,18.1167,83.4167
Tamil Nadu,Takkolam,13.0164,79.7325
Bihar,Chandhaus,25.2977,84.8595
Bihar,Udaipur Bithwar,26.2872,86.1578
Andhra Pradesh,Peddavadlapudi,16.4098,80.6114
Bihar,Ekwari,25.2975,84.4994
Tamil Nadu,Nasiyanur,11.3381,77.6408
Haryana,Gorakhpur,29.4467,75.6724
Tamil Nadu,Killai,11.4493,79.7668
Andhra Pradesh,Kalikiri,13.6333,78.8
Tamil Nadu,Pallappalaiyam,10.9951,77.0845
Karnataka,Jalhalli,13.0333,77.55
Bihar,Paina,25.5406,86.9939
Bihar,Balua,26.3272,87.6231
Madhya Pradesh,Mohgaon,21.6394,78.7364
Andhra Pradesh,Pandireddigudem,16.8,81.3167
Bihar,Fatehpur,26.2813,87.1084
Bihar,Rasauli,26.127,84.8378
West Bengal,Charabidya,22.3303,88.7702
Karnataka,Turbihal,15.7614,76.5964
Jammu and Kashmir,Ajas,34.3316,74.6801
Tamil Nadu,Darasuram,10.9515,79.3562
Tamil Nadu,Neykkarappatti,11.6225,78.1058
Bihar,Dayalpur Sapha,25.7122,85.3188
Bihar,Baraon,25.4551,84.2661
Bihar,Neuri,26.0076,86.1841
Bihar,Fatehpur,25.2463,87.038
Bihar,Barah,25.3885,85.4912
Andhra Pradesh,Peddakurapadu,16.4833,80.2667
Karnataka,Gangoli,13.6538,74.6664
Tamil Nadu,Kalaiyamputtur,10.4542,77.4831
West Bengal,Belpukur,21.9851,88.2125
Madhya Pradesh,Thara,26.7027,78.2788
Bihar,Chandauli,25.8972,85.7161
Punjab,Sidhwan,31.2725,75.3652
Maharashtra,Jalam,20.8167,76.5833
Madhya Pradesh,Ghoradongri,22.1228,78.0025
Gujarat,Moviya,21.9153,70.8465
Bihar,Amauna,25.0531,84.5169
Andhra Pradesh,Dammennu,16.8255,81.7079
Tamil Nadu,Anandapuram,11.09,76.9422
Bihar,Lohiyar Ujain,26.6284,84.7452
Jharkhand,Baduriatola,24.0928,84.0895
Kerala,Kottapadi,10.0667,76.6
Haryana,Chhara,28.6957,76.7072
West Bengal,Chawalhati,26.4841,88.5677
Andhra Pradesh,Kollipara,16.2877,80.7519
Haryana,Chang,28.8808,76.2427
Bihar,Jianganj,25.8661,87.2612
Bihar,Sitalpur,26.405,85.007
Bihar,Barwat Pasrain,26.7925,84.5469
Bihar,Phulwaria,25.9395,85.0035
Jharkhand,Bachra,23.6886,85.0703
Andhra Pradesh,Lingamparti,17.2827,82.1231
Andhra Pradesh,Uppada,17.0833,82.3333
Tamil Nadu,Palangarai,11.1978,77.3058
Madhya Pradesh,Garhi,25.0447,79.6772
Tamil Nadu,Kudangulam,8.1901,77.7002
Bihar,Jhaua,25.625,84.5161
Bihar,Mirdaul,26.2363,87.0971
Andhra Pradesh,Mulakaluru,16.2776,80.0672
Bihar,Jaitpur,25.9132,84.573
Andhra Pradesh,Lakkavaram,17.0628,81.2919
Kerala,Cherutana Tekku,9.323,76.4382
Bihar,Sakhmohan,25.6325,85.9859
Bihar,Rampur Shamchand,25.5664,85.3289
Andhra Pradesh,Kachavaram,16.5361,79.7187
Andhra Pradesh,Atmakuru,14.6452,77.3554
Uttar Pradesh,Amarwa Khurd,26.8333,84.25
Punjab,Kalanaur,32.01,75.09
Madhya Pradesh,Karahal,25.4909,77.0543
West Bengal,Kankandighi,21.9744,88.4659
Tamil Nadu,Vellakkinar,11.0736,76.9566
Telangana,Tirmaigiri,16.723,79.3374
Karnataka,Gurgunta,16.2558,76.5628
Bihar,Sisauna,26.132,87.6231
Bihar,Bairia,25.5563,85.1835
Tamil Nadu,Kalappalangulam,9.1889,77.5604
Bihar,Saghar Sultanpur,26.1583,84.757
Karnataka,Bagewadi,16.29,74.6
Tamil Nadu,Elavanasur,11.7154,79.1796
Andhra Pradesh,Pentapadu Kasba,16.7804,81.5254
Tamil Nadu,Kalavai,12.7691,79.4196
Madhya Pradesh,Ringnod,22.6113,74.9338
Kerala,Edattirutti,10.3667,76.1333
Kerala,Koturkolkara,9.5667,76.8833
Kerala,Alayaman,8.8843,76.9653
Tamil Nadu,Tanakkangulam,9.8877,78.0397
Bihar,Mansapur,26.5262,86.4101
Madhya Pradesh,Rehti,22.7378,77.434
Tamil Nadu,Mulaikkaraippatti,8.5454,77.7679
Andhra Pradesh,Ganapavaram,15.9232,80.5856
Bihar,Dhutauli,25.5274,86.625
Tamil Nadu,Chinnasekkadu,13.1609,80.2573
Bihar,Daparkha,26.1293,86.9004
Karnataka,Saunshi,15.2167,75.3
Tamil Nadu,Vedappatti,10.9988,76.896
Bihar,Rahika,26.3803,86.0204
Bihar,Bihariganj,25.7341,86.9884
Bihar,Sugauna,26.4077,86.2174
Kerala,Kallad,9.95,76.6667
West Bengal,Janai,22.7157,88.2426
Tamil Nadu,Meddappakkam,12.9166,80.1939
Tamil Nadu,Kadachchinallur,11.3686,77.8033
Bihar,Sattar,25.955,86.5828
Bihar,Barhauna,25.6043,85.7288
Haryana,Kaul,29.8461,76.6608
Kerala,Mullassheri,10.5333,76.0833
Bihar,Salempur,26.4588,84.6517
Karnataka,Arakere,12.4133,76.8168
Punjab,Ganga,30.3229,74.9234
Arunachal Pradesh,Ziro,27.5664,93.8314
Bihar,Bela Simri,25.5295,86.3079
Uttar Pradesh,Bhagwanpur Khurd,26.75,83.74
Andhra Pradesh,Venkatagirikota,13.0012,78.4795
Bihar,Bazidpur,26.1536,86.1511
Madhya Pradesh,Govindgarh,24.3785,81.2964
Telangana,Yelmalla,18.8241,78.1609
Tamil Nadu,Kachchippalli,11.595,77.9188
Tamil Nadu,Chinnakkampalaiyam,10.7064,77.4575
Himachal Pradesh,Arohi,31.8419,76.8645
Bihar,Kurwa Mathia,26.8572,84.5058
Karnataka,Lokapur,16.1656,75.366
Bihar,Gaura,24.9643,86.3739
Bihar,Rampurwa,26.7544,84.7114
Karnataka,Mallapur,16.14,74.81
Bihar,Jasauli,26.4996,84.8171
Tamil Nadu,Kannudaiyampatti,10.6377,78.4733
Telangana,Mudhol,18.9667,77.9167
Tamil Nadu,Nangavalli,11.7619,77.8909
Bihar,Harpur Bochaha,25.5919,85.7517
Andhra Pradesh,Nandyalampeta,14.7218,78.8083
Andhra Pradesh,Chodavaram,17.438,81.7781
Bihar,Chahatpur,26.2331,87.5816
Bihar,Bariyarpur,26.6347,84.9245
Bihar,Maheswa,25.9718,86.855
Kerala,Anaikal,9.6003,76.6846
Jharkhand,Maharajpur,25.2087,87.7458
Tamil Nadu,Vadasseri,8.1937,77.4343
Bihar,Nawada Gobindganj,26.4868,84.6561
Madhya Pradesh,Barud,21.7497,75.527
Tamil Nadu,Kolappalur,11.51,77.45
Gujarat,Kamrej,21.1364,72.9572
Gujarat,Maroli,21.024,72.889
West Bengal,Begampur,22.3705,88.494
Bihar,Dharampur Bande,25.6609,85.5742
Bihar,Bahadurpur,25.4522,85.6303
Bihar,Majarhat,25.9654,86.8126
Andhra Pradesh,Chinna Gollapalem,16.3701,81.5322
Maharashtra,Mahabaleshwar,17.925,73.6575
Telangana,Bandlaguda,17.3543,78.3853
Andhra Pradesh,Jami,18.05,83.2667
Bihar,Sonbarsa,25.7069,86.7379
Andhra Pradesh,Duvvuru,14.8333,78.65
Andhra Pradesh,Obalapuram,14.8,78.783
Karnataka,Emmiganuru,15.15,76.92
Delhi,Bakhtawarpur,28.821,77.166
Bihar,Mahtha,26.5988,86.3158
Bihar,Pirnagar,25.5982,86.7178
Bihar,Bari,25.8769,86.1918
Telangana,Damarcherla,16.7269,79.6369
Tamil Nadu,Sivalarkulam,8.87,77.5267
Andhra Pradesh,Madugula,17.9167,82.8
Bihar,Nirakpurpali,25.3244,84.8114
Bihar,Samai,24.9788,85.5861
Andhra Pradesh,Battulapalle,14.5167,77.7833
Karnataka,Sante Bennur,14.1697,76.0033
Tamil Nadu,Peraiyur,9.7341,77.79
Telangana,Manakondur,18.3981,79.225
Madhya Pradesh,Bamhni,22.4822,80.3716
Bihar,Alampur Gonpura,25.5404,85.0511
Kerala,Maniyur,11.95,75.45
Bihar,Daharia,25.5307,87.5947
Andhra Pradesh,Kotturu,17.2958,82.4752
Telangana,Puduru,16.152,77.8273
Karnataka,Mugutkhan Hubli,15.79,74.75
Uttar Pradesh,Sheopuria,28.53,79.77
Bihar,Tilari,25.004,85.252
Jammu and Kashmir,Awantipur,33.9233,75.0128
Andhra Pradesh,Ponduru,18.3508,83.7567
Tamil Nadu,Puttanattam,10.467,78.3687
Bihar,Kakan,26.1509,87.5674
Tamil Nadu,Tenmalai,9.3129,77.4959
Kerala,Adukam,9.7954,76.8456
Kerala,Kanniyambram,10.7333,76.4
Tamil Nadu,Naduhatti,11.4043,76.816
Tamil Nadu,Kadiyampatti,11.872,78.0961
Karnataka,Sirur,16.0965,75.7858
Bihar,Jalpura,25.4862,84.737
Bihar,Simri,25.7523,86.6074
Telangana,Motkur,17.4569,79.2592
Andhra Pradesh,Parigi,13.9069,77.4572
Kerala,Chariyakulam,9.6527,77.1226
Haryana,Kharak Kalan,28.807,76.314
Bihar,Garh Sisai,25.6253,85.7887
Andhra Pradesh,Belagal,15.8183,77.6702
Tamil Nadu,Muttanampalaiyam,11.0845,77.3969
Kerala,Angadikkal Tekkekara,9.2063,76.7835
Jharkhand,Hosir,23.7735,85.8132
Bihar,Khagra,25.3511,87.0624
Tamil Nadu,Minakshipuram,9.8815,77.2747
Uttarakhand,Mahuakheraganj,29.13,78.92
Karnataka,Koppal,15.35,76.15
Jharkhand,Chandwa,23.6756,84.7401
Andhra Pradesh,Karedu,15.1833,80.0667
Tamil Nadu,Kamalapuram,11.768,78.0599
Tamil Nadu,Appukkudal,11.4684,77.5766
Tamil Nadu,Tirukkattuppalli,10.51,78.57
Jharkhand,Mandramo,24.1822,85.8734
Maharashtra,Murud,18.33,72.96
Bihar,Nohsa,25.5653,85.0558
Karnataka,Parasurampur,14.2606,76.8826
Bihar,Pilich,25.2379,85.3483
Telangana,Marikal,16.602,77.7294
Telangana,Devapur,19.0443,79.3499
Rajasthan,Osian,26.7167,72.9167
Assam,Lakhipur,24.8,93.02
Gujarat,Nakhtarana,23.35,69.2633
Bihar,Turki,26.0294,86.0666
Madhya Pradesh,Betma,22.68,75.62
Bihar,Mahrail,26.2952,86.2763
Tamil Nadu,Mayamankurichchi,8.8855,77.5041
Gujarat,Hansot,21.5833,72.8
Bihar,Tola Khadda,26.7396,84.5014
West Bengal,Champadanga,22.83,87.96
Bihar,Kewatgawan,25.8012,86.3229
Karnataka,Savalgi,16.671,75.3515
Tamil Nadu,Pannaikkadu,10.2761,77.6272
Karnataka,Sattegalam,12.15,77.1
Bihar,Usmanpur,25.3487,86.9669
Bihar,Dhanupra,25.6992,86.4716
Bihar,Paithan Kawai,26.1755,86.0685
Andhra Pradesh,Coringa,16.8,82.2333
Andhra Pradesh,Zuvvaladinne,14.808,80.0705
Bihar,Gosaingaon,25.3724,87.1049
Haryana,Devsar,28.76,76.087
Uttarakhand,Vikasnagar,30.468,77.774
Tamil Nadu,Alwarkurichchi,8.7838,77.3952
Bihar,Kotwapatti Rampur,25.7153,84.8063
West Bengal,Domahani,23.7569,87.0256
Maharashtra,Thair,18.3213,76.133
Tamil Nadu,Tiruppalai,9.9825,78.143
Punjab,Chabal Kalan,31.4818,74.7927
Punjab,Kathanian,31.6373,74.7572
Kerala,Kuttiyeri,12.0667,75.35
Madhya Pradesh,Shahpura,23.1828,80.6997
Bihar,Bheja,26.1046,86.395
Andhra Pradesh,Zaladanki,14.8843,79.9125
Tamil Nadu,Ranranagudipeta,12.6618,78.5483
Tamil Nadu,Lakshminarayanapuram,11.7914,79.5555
West Bengal,Patiram,25.3167,88.75
Andhra Pradesh,Guruvarajukuppam,13.1125,79.5472
Bihar,Ahirauliya,26.5091,84.7999
Madhya Pradesh,Harrai,22.6143,79.2221
Maharashtra,Bhanas Hivre,19.4858,74.9664
Tamil Nadu,Hanumantanpatti,9.7858,77.317
Tamil Nadu,Nelmadur,9.51,78.3
Goa,Kankon,15.02,74.02
Assam,Gohpur,26.8818,93.6156
Karnataka,Bandalli,12.164,77.3504
Tamil Nadu,Kallupatti,9.7167,77.8667
Bihar,Bairia,26.7373,84.4371
Gujarat,Dhansura,23.3492,73.2119
Bihar,Titara,26.2311,84.2444
Kerala,Mallappulasseri,9.3167,76.6833
Tamil Nadu,Hullatti,11.4771,76.696
Andhra Pradesh,Kolattur,13.3295,79.4797
Kerala,Maraiyur,10.2762,77.1615
Tamil Nadu,Ponnai,13.1276,79.2575
Andhra Pradesh,Buttayagudem,17.2089,81.3014
Kerala,Payyanpalli,11.8111,76.0556
Tamil Nadu,Kalingiyam,11.4324,77.4178
Tamil Nadu,Ammavarikuppam,13.1784,79.4169
Bihar,Kamtaul,26.328,85.8238
Madhya Pradesh,Tendukheda,23.1708,78.8724
Tamil Nadu,Chennampatti,11.7011,77.6785
Kerala,Kallamalai,11.0489,76.5691
Tamil Nadu,Attanur,11.5006,78.1356
West Bengal,Panjipara,26.1369,88.0132
Bihar,Sher,26.3422,84.621
Bihar,Arma,25.1966,86.2468
